date,hospital,ed_trolleys,ward_trolleys,total_trolleys,total_color,surge,delayed,delayed_color,gt_24hrs,gt_75_24hrs
30/12/2025,St. Luke's Radiation Oncology Network,,,,none,,0,none,,
30/12/2025,Tallaght University Hospital,0,0,0,green,12,10,none,,
30/12/2025,National Rehabilitation Hospital,,,,none,,5,none,,
30/12/2025,St. Columcille's Hospital,,,,none,,6,red,,
30/12/2025,St Luke's General Hospital Kilkenny,4,0,4,green,24,10,red,,
30/12/2025,St. Michael's Hospital,,,,none,,7,red,,
30/12/2025,St. Vincent's University Hospital,12,1,13,green,20,14,none,1,
30/12/2025,Tipperary University Hospital,7,0,7,green,21,6,none,2,
30/12/2025,UH Waterford,0,0,0,green,0,14,none,,
30/12/2025,Wexford General Hospital,4,4,8,green,32,5,none,,
30/12/2025,Bantry General Hospital,,,,none,,9,red,,
30/12/2025,Cork University Hospital,12,2,14,green,32,18,none,,
30/12/2025,Mallow General Hospital,,,,none,,6,red,,
30/12/2025,Mercy University Hospital,7,1,8,amber,17,13,red,,
30/12/2025,South Infirmary Victoria University Hospital,,,,none,,2,none,,
30/12/2025,UH Kerry,15,6,21,red,12,13,red,1,
30/12/2025,Ennis Hospital,,,,none,,2,none,,
30/12/2025,Nenagh Hospital,,,,none,,3,none,,
30/12/2025,St. John's Hospital Limerick,,,,none,,4,red,,
30/12/2025,UH Limerick,1,0,1,green,8,13,none,,
30/12/2025,Galway University Hospital,11,1,12,green,22,34,red,,
30/12/2025,Letterkenny University Hospital,8,7,15,red,4,35,red,3,
30/12/2025,Mayo University Hospital,2,4,6,green,17,6,none,,
30/12/2025,Portiuncula University Hospital,3,0,3,green,0,4,none,,
30/12/2025,Roscommon University Hospital,,,,none,,4,none,,
30/12/2025,Sligo University Hospital,7,3,10,amber,23,18,red,,
31/12/2025,National Total,104,23,127,none,291,375,red,14,2
31/12/2025,Beaumont Hospital,0,0,0,green,0,9,none,,
31/12/2025,Cavan General Hospital,0,0,0,green,0,2,none,,
31/12/2025,Connolly Hospital,0,0,0,green,0,2,none,,
31/12/2025,Louth County Hospital,,,,none,,0,none,,
31/12/2025,Mater Misericordiae University Hospital,0,0,0,green,0,8,none,,
31/12/2025,National Orthopaedic Hospital Cappagh,,,,none,,2,none,,
31/12/2025,Our Lady of Lourdes Hospital,4,0,4,green,25,3,none,,
31/12/2025,Our Lady's Hospital Navan,0,0,0,green,0,1,none,,
31/12/2025,CHI at Crumlin,0,0,0,green,0,1,none,,
31/12/2025,CHI at Tallaght,1,0,1,green,0,0,none,,
31/12/2025,CHI at Temple Street,0,0,0,green,0,0,none,,
31/12/2025,MRH Mullingar,1,0,1,green,0,2,none,,
31/12/2025,MRH Portlaoise,2,0,2,green,0,8,none,,
31/12/2025,MRH Tullamore,0,0,0,green,42,9,red,,
31/12/2025,Naas General Hospital,0,0,0,green,2,11,red,,
31/12/2025,St. James's Hospital,7,0,7,green,0,36,red,,
31/12/2025,St. Luke's Radiation Oncology Network,,,,none,,0,none,,
31/12/2025,Tallaght University Hospital,0,0,0,green,8,10,none,,
31/12/2025,National Rehabilitation Hospital,,,,none,,5,none,,
31/12/2025,St. Columcille's Hospital,,,,none,,7,red,,
31/12/2025,St Luke's General Hospital Kilkenny,0,0,0,green,15,10,red,,
31/12/2025,St. Michael's Hospital,,,,none,,6,red,,
31/12/2025,St. Vincent's University Hospital,10,0,10,green,20,14,none,,
31/12/2025,Tipperary University Hospital,3,0,3,green,15,10,red,2,
31/12/2025,UH Waterford,0,0,0,green,0,13,none,,
31/12/2025,Wexford General Hospital,6,1,7,green,30,5,none,1,
31/12/2025,Bantry General Hospital,,,,none,,10,red,,
31/12/2025,Cork University Hospital,19,0,19,red,27,16,none,1,
31/12/2025,Mallow General Hospital,,,,none,,8,red,,
31/12/2025,Mercy University Hospital,9,3,12,red,16,14,red,,
31/12/2025,South Infirmary Victoria University Hospital,,,,none,,2,none,,
31/12/2025,UH Kerry,15,7,22,red,14,19,red,4,2
31/12/2025,Ennis Hospital,,,,none,,2,none,,
31/12/2025,Nenagh Hospital,,,,none,,3,none,,
31/12/2025,St. John's Hospital Limerick,,,,none,,4,red,,
31/12/2025,UH Limerick,1,0,1,green,10,10,none,,
31/12/2025,Galway University Hospital,4,0,4,green,22,35,red,,
31/12/2025,Letterkenny University Hospital,9,6,15,red,10,36,red,1,
31/12/2025,Mayo University Hospital,3,6,9,green,17,6,none,5,
31/12/2025,Portiuncula University Hospital,0,0,0,green,0,8,red,,
31/12/2025,Roscommon University Hospital,,,,none,,4,none,,
31/12/2025,Sligo University Hospital,10,0,10,amber,18,24,red,,
